order_id,customer_id,order_date,status,region_code
O0873,C0678,2024-11-14 21:25:55,SHIPPED,WEST
O0874,,2024-09-05 07:31:42,DELIVERED,EAST
O0875,C0466,2025-12-10 12:53:25,CANCELLED,EAST
O0876,C0941,2026-02-20 03:33:54,SHIPPED,SOUTH
O0877,C0765,2024-07-15 18:12:52,DELIVERED,NORTH
O0878,C0019,15-12-2025 04:34:14,PLACED,NORTH
O0879,C0489,2025-02-04 07:01:30,CANCELLED,WEST
O0880,C0833,2024-11-03 06:36:55,DELIVERED,WEST
O0881,C0090,2025-06-14 07:41:38,PLACED,SOUTH
O0882,C0017,2025-04-11 04:27:32,SHIPPED,NORTH
O0883,C0665,2024-11-22 06:16:47,SHIPPED,WEST
O0884,C0879,2024-12-22 08:18:01,SHIPPED,NORTH
O0885,C0475,2026-01-12 22:50:37,CANCELLED,NORTH
O0886,C0925,2024-08-02 19:19:55,CANCELLED,WEST
O0887,C0881,2026-05-31 10:08:18,SHIPPED,SOUTH
O0888,C0850,2025-12-13 08:58:05,PLACED,EAST
O0889,,2025-08-24 12:00:09,CANCELLED,WEST
O0890,C0755,2024-12-21 22:52:09,RETURNED,EAST
O0891,,2025-06-15 09:47:40,RETURNED,WEST
O0892,C0063,2025-12-30 05:27:09,CANCELLED,EAST
O0893,C0275,2024-08-13 03:28:13,CANCELLED,WEST
O0894,C0638,2026-04-17 18:44:42,DELIVERED,WEST
O0895,C0022,2025-11-12 02:35:04,SHIPPED,WEST
O0896,C0238,2026-03-29 08:54:37,RETURNED,EAST
O0897,C0874,2025-08-17 04:19:12,CANCELLED,SOUTH
O0898,C0741,2025-11-16 22:34:00,CANCELLED,EAST
O0899,C0819,2025-12-03 15:52:23,SHIPPED,SOUTH
O0900,C0768,2026-01-14 12:05:31,CANCELLED,SOUTH
O0901,C0161,2025-12-01 17:16:42,PLACED,WEST
O0902,C0506,2026-06-03 18:42:35,SHIPPED,NORTH
O0903,C0368,2024-09-24 21:26:21,DELIVERED,SOUTH
O0904,C0881,2025-05-06 10:53:17,PLACED,NORTH
O0905,C0117,2025-12-25 06:13:44,PLACED,SOUTH
O0906,C0349,2025-03-03 12:48:51,PLACED,EAST
O0907,C0874,2025-06-16 21:44:43,RETURNED,NORTH
O0908,C0949,2024-08-16 18:19:29,CANCELLED,NORTH
O0909,C0801,2025-10-14 16:35:22,PLACED,NORTH
O0910,C0172,2024-07-10 16:12:33,SHIPPED,EAST
O0911,C0300,2024-08-13 20:24:33,RETURNED,WEST
O0912,C0102,2026-02-26 23:59:38,DELIVERED,EAST
O0913,C0126,2025-04-26 04:23:46,CANCELLED,WEST
O0914,C0007,2026-02-22 21:16:46,CANCELLED,EAST
O0915,C0176,2024-12-10 17:54:12,DELIVERED,WEST
O0916,C0681,2026-06-28 11:42:13,RETURNED,WEST
O0917,C0142,2025-01-16 23:58:29,CANCELLED,WEST
O0918,C0975,2025-04-24 01:07:01,DELIVERED,NORTH
O0919,C0789,12-06-2026 21:40:49,RETURNED,NORTH
O0920,C0323,2025-01-08 07:56:51,SHIPPED,WEST
O0921,C0778,09-12-2024 09:14:13,SHIPPED,NORTH
O0922,C0731,2024-09-16 00:48:00,RETURNED,EAST
O0923,C0908,2024-07-19 12:12:42,RETURNED,EAST
O0924,C0322,2025-05-30 13:58:10,PLACED,EAST
O0925,C0626,2024-07-28 18:09:02,CANCELLED,WEST
O0926,C0909,2024-07-18 08:39:03,RETURNED,WEST
O0927,C0909,2025-03-25 21:32:35,CANCELLED,SOUTH
O0928,C0087,05-04-2026 08:57:25,DELIVERED,WEST
O0929,C0758,2024-12-03 07:12:11,RETURNED,EAST
O0930,C0524,2025-12-17 04:35:52,RETURNED,EAST
O0931,C0164,08-12-2025 15:21:19,RETURNED,EAST
O0932,C0793,2024-08-25 02:50:07,CANCELLED,NORTH
O0933,C0862,2024-12-25 08:54:58,RETURNED,EAST
O0934,C0775,2026-05-23 08:14:16,PLACED,WEST
O0935,C0755,20-09-2024 02:02:52,DELIVERED,SOUTH
O0936,C0596,2026-03-18 00:58:36,RETURNED,SOUTH
O0937,C0292,2026-04-16 21:56:24,RETURNED,SOUTH
O0938,C0533,2026-04-13 01:57:21,PLACED,EAST
O0939,C0198,2025-12-04 21:07:05,DELIVERED,WEST
O0940,C0729,2024-11-14 10:47:50,CANCELLED,NORTH
O0941,C0436,2026-01-20 09:47:10,CANCELLED,SOUTH
O0942,C0379,2024-11-13 19:13:12,CANCELLED,WEST
O0943,C0599,2024-08-10 05:41:10,CANCELLED,WEST
O0944,C0971,2025-05-25 22:04:14,CANCELLED,SOUTH
O0945,C0131,2025-08-09 02:55:40,CANCELLED,SOUTH
O0946,C0526,2024-09-28 16:36:20,PLACED,SOUTH
O0947,C0034,2026-04-01 13:34:23,RETURNED,EAST
O0948,C0122,2025-03-18 03:35:33,CANCELLED,NORTH
O0949,C0586,2025-03-14 16:25:00,RETURNED,SOUTH
O0950,C0313,2025-09-16 14:40:54,DELIVERED,EAST
O0951,C0811,2025-11-05 21:22:46,RETURNED,WEST
O0952,,2024-12-01 06:39:20,DELIVERED,SOUTH
O0953,C0758,2025-11-04 05:59:20,PLACED,EAST
O0954,C0046,2024-12-14 22:13:02,RETURNED,EAST
O0955,C0922,2026-07-02 18:21:29,CANCELLED,WEST
O0956,C0854,2025-08-31 19:18:10,SHIPPED,WEST
O0957,C0684,2025-05-09 21:45:31,DELIVERED,NORTH
O0958,C0681,2026-07-06 08:01:52,CANCELLED,SOUTH
O0959,C0348,2025-06-04 09:30:01,CANCELLED,EAST
O0960,C0887,2024-10-08 21:10:57,PLACED,EAST
O0961,C0127,2025-01-03 13:38:07,PLACED,SOUTH
O0962,C0555,2024-12-20 02:22:53,PLACED,SOUTH
O0963,C0515,2024-09-27 07:04:44,PLACED,SOUTH
O0964,C0282,2025-04-10 00:17:53,SHIPPED,WEST
O0965,C0547,2025-03-15 05:14:48,CANCELLED,NORTH
O0966,C0957,18-11-2024 21:46:26,CANCELLED,SOUTH
O0967,C0881,2024-07-18 16:45:09,CANCELLED,EAST
O0968,C0102,2025-05-15 09:39:25,DELIVERED,SOUTH
O0969,C0787,2025-11-27 00:32:32,DELIVERED,WEST
O0970,C0061,2025-03-09 16:22:43,DELIVERED,SOUTH
O0971,,2024-07-16 08:34:57,CANCELLED,NORTH
O0972,C0423,2025-05-05 08:11:55,DELIVERED,WEST
O0973,C0922,2024-12-19 07:30:55,SHIPPED,SOUTH
O0974,C0601,2025-06-28 09:26:12,RETURNED,WEST
O0975,C0276,2024-12-25 00:07:26,CANCELLED,WEST
O0976,C0030,2024-08-27 07:51:58,SHIPPED,NORTH
O0977,C0987,2025-11-30 02:31:43,PLACED,SOUTH
O0978,C0668,2026-04-01 03:31:02,DELIVERED,WEST
O0979,C0867,2025-02-08 08:03:35,SHIPPED,SOUTH
O0980,C0173,2025-11-23 21:05:11,RETURNED,WEST
O0981,C0569,2025-11-03 15:44:51,PLACED,WEST
O0982,C0636,2025-04-19 15:31:07,SHIPPED,NORTH
O0983,C0944,2024-08-10 04:18:53,RETURNED,EAST
O0984,C0390,2024-08-28 08:22:45,SHIPPED,EAST
O0985,,2026-05-25 19:24:19,RETURNED,NORTH
O0986,C0405,2024-12-23 19:30:11,SHIPPED,EAST
O0987,C0216,2025-05-22 08:38:02,DELIVERED,EAST
O0988,C0771,2025-02-26 06:14:21,DELIVERED,SOUTH
O0989,C0330,2026-02-23 05:18:42,CANCELLED,EAST
O0990,,2025-10-15 04:57:45,PLACED,WEST
O0991,,30-07-2025 02:00:20,SHIPPED,WEST
O0992,C0714,2024-09-24 03:10:35,CANCELLED,NORTH
O0993,C0665,2026-01-11 11:46:34,RETURNED,NORTH
O0994,C0836,2025-08-27 12:22:54,PLACED,EAST
O0995,C0386,2026-03-13 15:23:05,DELIVERED,WEST
O0996,C0787,2026-06-23 08:43:59,PLACED,NORTH
O0997,C0959,2026-04-28 15:03:03,PLACED,SOUTH
O0998,C0777,2025-09-22 03:59:06,DELIVERED,SOUTH
O0999,C0629,2024-11-17 05:27:47,SHIPPED,SOUTH
O1000,C0991,2025-01-18 17:44:18,DELIVERED,WEST
